1.	Модель разграничения доступа на основе идентификационных данных использует списки управления доступом, которые содержат:
d.	>>> Защита с использованием паролей
e.	>>> Аппаратные меры безопасности
%9.	Руткит BIOS платы расширения реализуется модификацией
a.	Загрузчика операционной системы
b.	Содержимого чипа ROM BIOS непосредственно из пользовательского приложения
c.	>>> Указателя на начало отображённого содержимого чипа ROM BIOS
d.	Процедур обработчиков прерываний
%10.	Распознавание систем с нарушенной безопасностью предполагает
a.	Реализации мер безопасности Web-Based Enterprise Management
b.	>>> Сравнение текущей BIOS с идентичной BIOS, скачанной с сайта поставщика
c.	Проверка таблицы переходов POST в системной BIOS с помощью распаковщика
%11.	Распознавание инфицированной BIOS платы расширения предполагает
a.	Обнаружение в операционной системе руткита в виде драйвера устройства режима ядра
b.	>>> Проверка таблицы переходов POST с помощью распаковщика
c.	>>> Странный адрес точки входа BIOS платы расширения PCI
d.	>>> Различия между исследуемой BIOS платы расширения PCI и BIOS платы расширения с сайта поставщика
e.	>>> До предела заполненный кодом чип BIOS платы расширения PCI
%12.	Основной механизм безопасности в операционной системе Linux
a.	>>> Разрешения определяют доступ к этому файлу для владельца файла, для других членов группы владельца файла и для всех прочих пользователей
b.	Заимствование прав клиента и привилегии клиента
c.	>>> Файл получает UID и GID создающего его процесса
d.	Системный список управления доступом
e.	>>> Определяется три вида доступа: чтение, запись и исполнение файла
f.	>>> Процесс несёт на себе UID и GID своего владельца
g.	>>> Файл получает набор разрешений доступа, определяемых создающим процессом
%13.	Ядро операционной системы Linux
a.	>>> Работает непосредственно с аппаратным обеспечением
b.	>>> Управляет доступом процессора к блоку управления памятью
c.	Содержит критичную информацию о компоновке файловой системы
d.	>>> Управляет доступом процессора к устройствам ввода-вывода
e.	Хранит информацию о процессе – его командную строку, строки окружения и маски сигналов
f.	>>> Обеспечивает взаимодействие с устройствами ввода-вывода и блоком управления памятью
%14.	Нижний уровень ядра систем Linux состоит из:
a.	Блочное устройство журналирования
b.	Описатель атомарной операции
c.	>>> Механизма диспетчеризации на низком уровне
d.	>>> Обработчиков прерываний
%15.	Компонент ввода-вывода ядра системы Linux содержит части ядра, которые отвечают за:
a.	Эмулированное прерывание, которое переключает исполнения из пользовательского режима в защищённый режим ядра и передаёт управление одному из компонентов ядра
b.	>>> Взаимодействие с устройствами
c.	>>> Операций ввода-вывода на внешние устройства
d.	Принимает системные вызовы
e.	Выполнение сетевых операций
%16.	На верхнем уровне ядра операционной системы Linux все операции ввода-вывода
a.	>>> Интегрированы в уровень виртуальной файловой системы
b.	Проходят через драйвер устройства
%17.	Драйверы систем Linux классифицируются
a.	>>> Сетевые устройства
b.	>>> Блочные драйверы
c.	Механизма диспетчеризации на низком уровне
d.	>>> Символьные драйверы устройств
%18.	Компонент управления памятью ядра систем Linux
a.	>>> Поддержка кэша страница, (и хорошая стратегия замены страниц)
b.	Обработка сигналов
c.	>>> Обслуживание отображения виртуальной памяти на физическую
d.	>>> Поставка в память (по требованию) новых страниц с кодом и данными
%19.	Компонент управления процессами ядра систем Linux:
a.	>>> Планировщик процессов
b.	Мониторинг исполнения вредоносного ПО и исследования системы после его выполнения
c.	>>> Обработка сигналов
d.	>>> Создание и завершение процессов
%20.	Интерфейс системных вызовов ядра систем Linux
a.	>>> Вызывает эмулированное прерывание, которое переключает исполнение из пользовательского режима в защищённый режим ядра и передаёт управление одному из компонентов ядра
b.	Выполняет создание и завершение процессов
c.	>>> Принимает системные вызовы
d.	Выполняет операции, разрешённые с абстракциями файловой системы
e.	Выполняет обработку сигналов
%21.	Первым процессом в пользовательском пространстве ОС Android является
a.	>>> Процесс init
b.	Демон-процесс zygote
c.	Демон-процесс service manager
d.	Демон-процесс adbd
%22.	ОС Android имеет дополнительный уровень процессов, которые запускают
a.	>>> В виртуальной машине Dalvik
b.	Демон-процесс service manager
c.	Демон-процесс zygote
%23.	ОС Android для изоляции процессов использует функции безопасности
a.	SecurityManager из Java
b.	>>> Linux
c.	AppContainer
%24.	Виртуальная машина Dalvik
a.	Среду языка сценариев Visual Basic (.VBA)
b.	>>> Реализует в Android среду языка Java
c.	Среду языка сценариев JavaScript (.JS)
%25.	Процесс-демон Zygote
a.	Обеспечивает резервирования и восстановления защищаемой информации
b.	Обеспечивает балансировки нагрузки и распределения (ограничения использования) вычислительных ресурсов
c.	>>> Загружает ресурсы и другие часто востребуемые компоненты
d.	>>> Доставляет Dalvik
e.	>>> Осуществляет предварительную загрузку частей Android-среды, которые используются в системе и приложениях
%26.	В Android механизм межпроцессного обмена данными (interprocess-communication) IPC механизм Binder основан на:
a.	Семафорах
b.	>>> Обмене сообщениями
c.	Совместно используемой памяти
d.	Портах сообщений
%27.	Архитектура Binder OC Android, по сути, вводит в ОС Linux модель безопасности на основе
a.	Ролей
b.	Атрибутов
c.	>>> Идентификационных данных
d.	Возможностей
e.	Псевдонимов
%28.	Безопасность приложений в Android выстраивается на
a.	>>> UID-идентификатор
b.	Ролях
c.	Псевдонимах
d.	Атрибутах
%29.	Формой управления доступом в Android являются даваемые приложениям
a.	Псевдонимы
b.	Атрибуты
c.	Роли
d.	>>> Разрешения
e.	Идентификационные данные
%30.	Разрешениями в Android являются предоставляемые приложению во время его установки определённые
a.	Атрибуты
b.	>>> Возможности
c.	Псевдонимы
d.	В конфигурации Security Manager из Java
e.	Роли
%31.	Приложение в Android перечисляет нужные ему разрешения
a.	>>> В манифесте
b.	В конфигурации демон-процесса service manager
c.	В конфигурации Security Manager из Java
%32.	Модель дискреционного разграничения доступа даёт возможность субъекту
a.	>>> Делегировать привилегии другим субъектам или группам субъектов
b.	Присвоения классификационной метки каждому файловому ресурсу
c.	Разграничения доступа на основе атрибутов
d.	Определять операции, которые другие субъекты могут выполнять с этим ресурсом
%33.	Мандатное разграничение доступа реализуется путём
a.	>>> Присвоения классификационной метки каждому файловому ресурсу
b.	Назначенных субъекту возможностей по отношению к требованиям ресурса по доступу
c.	Присвоения роли субъектов вместе с операциями, разрешёнными с данным ресурсом
d.	>>> Присвоения субъекту классификации, называемой допуском
%34.	Руткит BIOS реализуется модификацией:
a.	>>> Обработчики прерываний BIOS
b.	Содержимого чипа ROM BIOS непосредственно из пользовательского приложения
c.	Загрузчика операционной системы
d.	Указателя на начало отображённого содержимого чипа ROM BIOS 
%35.	Методы защиты BIOS предполагают
a.	>>> Распознавание систем с нарушенной безопасностью
b.	Идентификацию субъекта безопасности или группы безопасности
c.	>>> Восстановление нарушенной безопасности
d.	>>> Доверенный платформенный модуль (ТРМ)
%36.	Архитектура системы, соответствующей требованиям системы UEFI, содержит
a.	>>> Рабочие сервисы UEFI времени исполнения
b.	>>> Загрузочные сервисы UEFI
c.	>>> Системный диск содержит системный раздел UEFI, он используется двоичными файлами UEFI, включая UEFI-загрузчик операционной системы
d.	Доверенный платформенный модуль (ТРМ)
e.	Другие интерфейсы микропрограммного обеспечения платформы
%37.	Методы предотвращения атак на BIOS предполагают
a.	>>> Исключения предоставления приложениям пользовательского режима прямой доступ к адресному пространству чипа ROM BIOS
b.	Реализацию мер безопасности Web-Based Enterprise Management
c.	Защиту с помощью виртуальной машины
d.	>>> Аппаратные меры безопасности
e.	>>> Защиту от руткита BIOS плат расширения
%38.	На нижнем уровне ядра операционной системы Linux все операции ввода-вывода
a.	Интегрированы в уровень виртуальной файловой системы
b.	>>> Проходят через драйвер устройства
